2017/07/04 09:44:44 [I] [asm_amd64.s:2197] http server Running on http://:9999
2017/07/04 09:45:03 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.085423285s|   match|[44m GET     [0m /     r:/
2017/07/04 09:45:03 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.900458ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 09:45:03 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    598.751µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 09:45:09 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  906.63278ms|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 09:45:09 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.972337ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 09:45:09 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    221.898µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 09:49:39 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.140898346s|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 09:49:39 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.050754ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 09:49:40 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    153.112µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 09:50:46 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.242678315s|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 09:50:47 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.703721ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 09:50:47 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    131.842µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 09:51:26 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 897.511553ms|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 09:51:26 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    923.379µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 09:51:26 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    117.992µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 09:52:26 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 925.661574ms|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 09:52:26 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    578.327µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 09:52:27 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    114.155µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 09:53:17 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  897.15372ms|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 09:53:17 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    850.046µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 09:53:17 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     212.38µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 09:54:55 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 910.475962ms|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 09:54:55 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.442112ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 09:54:55 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    121.148µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 09:56:37 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.231539932s|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 09:56:37 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.863392ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 09:56:38 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    114.038µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 09:56:55 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 879.973557ms|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 09:56:55 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    969.835µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 09:56:55 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    125.791µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 09:57:31 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 888.587904ms|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 09:57:31 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    783.982µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 09:57:31 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    111.817µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 09:58:31 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 965.516059ms|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 09:58:31 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    919.991µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 09:58:32 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    170.482µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 09:58:55 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 889.046087ms|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 09:58:55 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     876.98µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 09:58:55 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    188.688µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 10:00:39 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  467.27263ms|   match|[46m POST    [0m /auth/login   r:/auth/login
2017/07/04 10:00:40 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 921.604067ms|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 10:00:40 [D] [server.go:2568] |      127.0.0.1|[47m 304 [0m|   1.274145ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 10:00:40 [D] [server.go:2568] |      127.0.0.1|[47m 304 [0m|     65.146µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 10:03:49 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.300169512s|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 10:04:09 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  864.53284ms|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 10:04:57 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 885.024039ms|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 10:05:17 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  961.48006ms|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 10:06:33 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 858.056957ms|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 10:06:33 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|      1.526ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 10:06:34 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    133.347µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 10:09:30 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.211706066s|   match|[44m GET     [0m /article/2326   r:/article/:id([0-9]+)
2017/07/04 10:09:30 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.608808ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 10:09:30 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    173.445µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 10:13:17 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  2.73543877s|   match|[44m GET     [0m /     r:/
2017/07/04 10:13:17 [D] [server.go:2568] |      127.0.0.1|[47m 304 [0m|    697.915µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 10:15:52 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  2.95216958s|   match|[44m GET     [0m /     r:/
2017/07/04 10:15:52 [D] [server.go:2568] |      127.0.0.1|[47m 304 [0m|    825.308µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 10:17:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  2.80490822s|   match|[44m GET     [0m /     r:/
2017/07/04 10:17:16 [D] [server.go:2568] |      127.0.0.1|[47m 304 [0m|   1.539439ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 10:17:36 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.804298654s|   match|[44m GET     [0m /     r:/
2017/07/04 10:17:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.768842183s|   match|[44m GET     [0m /     r:/
2017/07/04 10:19:28 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.946488821s|   match|[44m GET     [0m /     r:/
2017/07/04 10:19:28 [D] [server.go:2568] |      127.0.0.1|[47m 304 [0m|   1.252042ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 10:21:24 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.198979648s|   match|[44m GET     [0m /     r:/
2017/07/04 10:21:24 [D] [server.go:2568] |      127.0.0.1|[47m 304 [0m|   1.015146ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 10:22:58 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.808697803s|   match|[44m GET     [0m /     r:/
2017/07/04 10:22:58 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     825.82µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 10:22:59 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    139.313µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 10:24:41 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 930.388431ms|   match|[44m GET     [0m /article/2307   r:/article/:id([0-9]+)
2017/07/04 10:24:41 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    839.673µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 10:24:41 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    188.057µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 10:25:04 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  2.76721589s|   match|[44m GET     [0m /     r:/
2017/07/04 10:25:04 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    903.444µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 10:25:04 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     117.35µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 10:25:20 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 970.889482ms|   match|[44m GET     [0m /article/2327   r:/article/:id([0-9]+)
2017/07/04 10:25:20 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.027124ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 10:25:21 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    113.477µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 10:26:44 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 820.179588ms|   match|[46m POST    [0m /article/vote   r:/article/vote
2017/07/04 10:26:54 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.085679618s|   match|[44m GET     [0m /     r:/
2017/07/04 10:30:33 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.739235532s|   match|[44m GET     [0m /     r:/
2017/07/04 10:30:33 [D] [server.go:2568] |      127.0.0.1|[47m 304 [0m|   1.247451ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 12:00:31 [I] [asm_amd64.s:2197] http server Running on http://:9999
2017/07/04 12:00:38 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.209039461s|   match|[44m GET     [0m /     r:/
2017/07/04 12:00:38 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    5.53689ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 12:00:38 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    544.442µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 12:02:10 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.748981375s|   match|[44m GET     [0m /     r:/
2017/07/04 12:02:10 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   3.656733ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 12:02:11 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    105.975µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 12:02:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.303742276s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 12:02:59 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   3.0807837s|   match|[44m GET     [0m /     r:/
2017/07/04 12:02:59 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.716393ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 12:03:00 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    131.469µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 12:03:08 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.222811423s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 12:03:37 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.695457181s|   match|[44m GET     [0m /     r:/
2017/07/04 12:03:37 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    1.86512ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 12:03:37 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    102.528µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 12:03:47 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.206342965s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 12:04:29 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.450187925s|   match|[44m GET     [0m /     r:/
2017/07/04 12:04:29 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    864.017µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 12:04:29 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     108.84µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 12:04:48 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  1.17587972s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 12:06:04 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.555918062s|   match|[44m GET     [0m /article/2306   r:/article/:id([0-9]+)
2017/07/04 12:06:04 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   5.897423ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 12:06:04 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    132.948µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 12:06:28 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.913770492s|   match|[44m GET     [0m /     r:/
2017/07/04 12:06:28 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   3.235232ms|   match|[44m GET     [0m /static/css/my.css
