2017/07/05 09:15:04 [I] [asm_amd64.s:2197] http server Running on http://:9999
2017/07/05 09:15:14 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.181732434s|   match|[44m GET     [0m /     r:/
2017/07/05 09:15:14 [D] [server.go:2568] |      127.0.0.1|[47m 304 [0m|   3.394953ms|   match|[44m GET     [0m /static/css/my.css
2017/07/05 09:15:42 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.356827862s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/05 09:15:45 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.276334845s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/05 09:15:48 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.197073829s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/05 09:15:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.137000481s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/05 09:15:53 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.112324341s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/05 09:16:35 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.810705895s|   match|[44m GET     [0m /     r:/
2017/07/05 09:18:48 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.792720766s|   match|[44m GET     [0m /     r:/
2017/07/05 09:25:44 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.555827346s|   match|[44m GET     [0m /     r:/
2017/07/05 09:47:36 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.023786766s|   match|[44m GET     [0m /     r:/
2017/07/05 09:47:57 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.814067444s|   match|[44m GET     [0m /     r:/
2017/07/05 09:53:44 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.060393991s|   match|[44m GET     [0m /     r:/
2017/07/05 09:54:52 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.741083768s|   match|[44m GET     [0m /     r:/
2017/07/05 09:54:52 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   5.495154ms|   match|[44m GET     [0m /static/css/my.css
2017/07/05 09:54:52 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    1.31895ms|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/05 10:01:41 [I] [asm_amd64.s:2197] http server Running on http://:9999
2017/07/05 10:38:26 [I] [asm_amd64.s:2197] http server Running on http://:9999
2017/07/05 10:38:43 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.399383855s|   match|[44m GET     [0m /     r:/
2017/07/05 10:38:55 [I] [asm_amd64.s:2197] http server Running on http://:9999
2017/07/05 10:39:02 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.285632926s|   match|[44m GET     [0m /     r:/
2017/07/05 10:39:17 [I] [asm_amd64.s:2197] http server Running on http://:9999
2017/07/05 10:40:06 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|41.505421263s|   match|[44m GET     [0m /     r:/
2017/07/05 10:45:27 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|5m20.554336815s|   match|[44m GET     [0m /     r:/
2017/07/05 10:54:52 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 4.159885486s|   match|[44m GET     [0m /     r:/
2017/07/05 10:55:38 [I] [asm_amd64.s:2197] http server Running on http://:9999
2017/07/05 10:57:30 [I] [asm_amd64.s:2197] http server Running on http://:9999
2017/07/05 10:58:00 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|18.344429383s|   match|[44m GET     [0m /     r:/
2017/07/05 10:58:40 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   5.2753592s|   match|[44m GET     [0m /     r:/
2017/07/05 10:59:13 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   2.7674639s|   match|[44m GET     [0m /     r:/
2017/07/05 10:59:53 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.730879859s|   match|[44m GET     [0m /     r:/
2017/07/05 11:00:21 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.334851586s|   match|[44m GET     [0m /tag/16   r:/tag/:id([0-9]+)
2017/07/05 11:00:21 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   2.316073ms|   match|[44m GET     [0m /static/css/my.css
2017/07/05 11:00:21 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    439.213µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/05 11:01:06 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.345894712s|   match|[44m GET     [0m /tag/16   r:/tag/:id([0-9]+)
2017/07/05 11:01:06 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.008297ms|   match|[44m GET     [0m /static/css/my.css
2017/07/05 11:01:06 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    115.166µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/05 11:01:24 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.259782513s|   match|[44m GET     [0m /tag/16   r:/tag/:id([0-9]+)
2017/07/05 11:01:24 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   2.925941ms|   match|[44m GET     [0m /static/css/my.css
2017/07/05 11:01:24 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    118.294µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/05 11:02:03 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.337153775s|   match|[44m GET     [0m /tag/16   r:/tag/:id([0-9]+)
2017/07/05 11:02:03 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    837.777µs|   match|[44m GET     [0m /static/css/my.css
2017/07/05 11:02:03 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    112.506µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/05 11:03:29 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  1.34319845s|   match|[44m GET     [0m /tag/16   r:/tag/:id([0-9]+)
2017/07/05 11:04:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.450672808s|   match|[44m GET     [0m /tag/16   r:/tag/:id([0-9]+)
2017/07/05 11:04:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    933.633µs|   match|[44m GET     [0m /static/css/my.css
2017/07/05 11:04:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    124.587µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/05 11:05:04 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 853.216444ms|   match|[44m GET     [0m /article/96   r:/article/:id([0-9]+)
